Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 351, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 522, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 746, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: Tag `CLANG_ASSISTED_PARSING' at line 1020 of file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 1028 of file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1700, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1767, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1833, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1868, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1931, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2362, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2367, file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation/Doxyfile
Warning: tag INPUT: input source `README.md' does not exist
warning: source README.md is not a readable file or directory... skipping.
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/CoreEntities
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Extensions
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/ImageRecognition/Parsers
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Endpoints
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Routers
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Server/Servers
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend.Tests
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/bin
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/bin/CI
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/obj
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/obj/CI
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/Properties
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/CoreEntities/ItemComparers
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities/src/Extensions
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-core-entities.Tests
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-documentation
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/Assets
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/Assets/tessdata
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/Properties
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/Resources
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/Resources/layout
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/Resources/values
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Elements/ItemLine/Components
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Extensions
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/ImageRecognition
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Network
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Other
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android/src/Utilities
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-frontend-android.Tests
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/bin
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/bin/CI
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/obj
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/obj/CI
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/Properties
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol/src/Protocol/Endpoints
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-web-protocol.Tests
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragereporter
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragereporter/ReportGenerator.3.0.2
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragereporter/ReportGenerator.3.0.2/tools
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/docs
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/MSBuild
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/Samples
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/Samples/x64
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/Samples/x86
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln/Bom
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln/Bom/Properties
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln/BomTest
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln/BomTest/Properties
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/SampleSln/packages
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/tools
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/tools/x64
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/tools/x86
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/coveragerunner/OpenCover.4.6.519/transform
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/data
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/data/db
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/data/norm
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/Newtonsoft.Json.10.0.3
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/Newtonsoft.Json.10.0.3/lib
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/Newtonsoft.Json.10.0.3/lib/net20
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/Newtonsoft.Json.10.0.3/lib/net35
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/Newtonsoft.Json.10.0.3/lib/net40
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/Newtonsoft.Json.10.0.3/lib/net45
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/Newtonsoft.Json.10.0.3/lib/netstandard1.0
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/Newtonsoft.Json.10.0.3/lib/netstandard1.3
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/Newtonsoft.Json.10.0.3/lib/portable-net40+sl5+win8+wp8+wpa81
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/Newtonsoft.Json.10.0.3/lib/portable-net45+win8+wp8+wpa81
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/Newtonsoft.Json.10.0.3/tools
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.3.9.0
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.3.9.0/lib
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.3.9.0/lib/monoandroid
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.3.9.0/lib/net20
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.3.9.0/lib/net35
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.3.9.0/lib/net40
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.3.9.0/lib/net45
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.3.9.0/lib/netstandard1.3
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.3.9.0/lib/netstandard1.6
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.3.9.0/lib/uap
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.3.9.0/lib/xamarin.ios
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.ConsoleRunner.3.7.0
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.ConsoleRunner.3.7.0/tools
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.Extension.NUnitProjectLoader.3.5.0
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.Extension.NUnitProjectLoader.3.5.0/tools
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.Extension.NUnitV2Driver.3.6.0
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.Extension.NUnitV2Driver.3.6.0/tools
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.Extension.NUnitV2ResultWriter.3.5.0
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.Extension.NUnitV2ResultWriter.3.5.0/tools
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.Extension.TeamCityEventListener.1.0.2
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.Extension.TeamCityEventListener.1.0.2/tools
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.Extension.VSProjectLoader.3.5.0
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit.Extension.VSProjectLoader.3.5.0/tools
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit3TestAdapter.3.9.0
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit3TestAdapter.3.9.0/build
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit3TestAdapter.3.9.0/build/net35
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/NUnit3TestAdapter.3.9.0/build/netcoreapp1.0
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/Xamarin.Tesseract.0.3.2
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/Xamarin.Tesseract.0.3.2/lib
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/Xamarin.Tesseract.0.3.2/lib/MonoAndroid10
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/Xamarin.Tesseract.0.3.2/lib/portable-win+net45+wp80+win81+wpa81+MonoAndroid10+MonoTouch10+Xamarin.iOS10
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/packages/Xamarin.Tesseract.0.3.2/lib/Xamarin.iOS10
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/testrunner
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/testrunner/NUnit.ConsoleRunner.3.7.0
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/testrunner/NUnit.ConsoleRunner.3.7.0/tools
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/testrunner/NUnit.Extension.NUnitProjectLoader.3.5.0
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/testrunner/NUnit.Extension.NUnitProjectLoader.3.5.0/tools
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/testrunner/NUnit.Extension.NUnitV2Driver.3.6.0
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/testrunner/NUnit.Extension.NUnitV2Driver.3.6.0/tools
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/testrunner/NUnit.Extension.NUnitV2ResultWriter.3.5.0
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/testrunner/NUnit.Extension.NUnitV2ResultWriter.3.5.0/tools
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/testrunner/NUnit.Extension.TeamCityEventListener.1.0.2
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/testrunner/NUnit.Extension.TeamCityEventListener.1.0.2/tools
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/testrunner/NUnit.Extension.VSProjectLoader.3.5.0
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/testrunner/NUnit.Extension.VSProjectLoader.3.5.0/tools
Searching for files in directory /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/testrunner/NUnit.Runners.3.7.0
Reading and parsing tag files
Parsing files
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemCorrectForm.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemCorrectForm.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemCorrectForm.Designer.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemCorrectForm.Designer.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemDeleteForm.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemDeleteForm.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemDeleteForm.Designer.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemDeleteForm.Designer.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemManagementForm.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemManagementForm.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemManagementForm.Designer.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Forms/ItemManagementForm.Designer.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/obj/CI/.NETFramework,Version=v4.6.1.AssemblyAttribute.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/obj/CI/.NETFramework,Version=v4.6.1.AssemblyAttribute.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Program.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-admin/Program.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/obj/CI/.NETFramework,Version=v4.5.2.AssemblyAttribute.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/obj/CI/.NETFramework,Version=v4.5.2.AssemblyAttribute.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/BusinessLogic/ItemManager.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/BusinessLogic/ItemManager.cs...
Preprocessing /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs...
Parsing file /home/travis/build/gedgaudasnikita/Comparison-shopping-engine/Comparison-shopping-engine-backend/src/Controller/Controller.cs...
